Event	ID	Name			Wwise Object Path	Notes
	1227383577	Play__musicCenter			\Default Work Unit\Play__musicCenter	
	2125786037	Stop_SwitchMusic			\Default Work Unit\Stop_SwitchMusic	
	2394141991	Play_SwitchMusic			\Default Work Unit\Play_SwitchMusic	
	3051771425	Play__musicLeft			\Default Work Unit\Play__musicLeft	
	4041358484	Play__musicRight			\Default Work Unit\Play__musicRight	

Switch Group	ID	Name			Wwise Object Path	Notes
	2059144049	Chiptune			\Default Work Unit\Chiptune	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Chiptune			
	1651971902	On	Chiptune			

State Group	ID	Name			Wwise Object Path	Notes
	1039106977	animalCrossingGun			\Default Work Unit\animalCrossingGun	
	2268458631	DemoArea			\Default Work Unit\DemoArea	
	3983943587	MusicInsideOutside			\Default Work Unit\MusicInsideOutside	

State	ID	Name	State Group			Notes
	748895195	None	animalCrossingGun			
	930712164	Off	animalCrossingGun			
	1651971902	On	animalCrossingGun			
	237836241	Area_04	DemoArea			
	237836244	Area_01	DemoArea			
	237836246	Area_03	DemoArea			
	237836247	Area_02	DemoArea			
	748895195	None	DemoArea			
	438105790	Outside	MusicInsideOutside			
	748895195	None	MusicInsideOutside			
	3553349781	Inside	MusicInsideOutside			

Custom State	ID	Name	State Group	Owner		Notes
	209563785	Area_04	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	418847848	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\TriangleBass		
	428527412	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\8Bit_Piano		
	437793543	Area_02	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	466585913	Area_03	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	843965079	Inside	MusicInsideOutside	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic		
	860489530	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano		
	897429446	Off	animalCrossingGun	\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano		
	902468187	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	902818020	Area_01	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		

Game Parameter	ID	Name			Wwise Object Path	Notes
	129	MIDI note velocity			\MIDI note velocity	
	2020009370	GunEnv			\Default Work Unit\GunEnv	
	2107299316	_playbackSpeed			\Default Work Unit\_playbackSpeed	
	2464033077	GlitchSender			\Default Work Unit\GlitchSender	12800 ms （1 loop） x 16 = 204 s  4 areas, 204 x 4 = 816 s = 13.6 minutes  2 versions: realistic / 8 bit 13.6x2 = 23.6  speed change, realtime switching according to the state of the player
	3209630054	Area04_SusLv			\Default Work Unit\Area04_SusLv	
	3217222474	Area04_AtkTime			\Default Work Unit\Area04_AtkTime	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	289420487	PWM			\Default Work Unit\PWM	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	8576243	Modulator Envelope (Custom)				
	162183563	Modulator Envelope (Custom)				
	333431652	Modulator Envelope (Custom)				
	479956685	Modulator Envelope (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	1724802434	Stinger_Area_04			\Default Work Unit\Stinger_Area_04	
	1724802436	Stinger_Area_02			\Default Work Unit\Stinger_Area_02	
	1724802437	Stinger_Area_03			\Default Work Unit\Stinger_Area_03	
	1724802439	Stinger_Area_01			\Default Work Unit\Stinger_Area_01	

Effect plug-ins	ID	Name	Type				Notes
	721113131	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_14_27DDB031.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1586
	730228321	Piano_vL_D#6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_D#6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_D#6		10487
	730921357	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_11_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	744548601	Piano_vL_A0	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_A0_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_A0		63927
	747821519	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_6_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	748870121	Piano_vH_A5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_A5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_A5		26174
	756514800	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_9_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	767943822	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_3_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	777820829	Piano_vL_D#4	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_D#4_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_D#4		40014
	786549940	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_15_1FB0B7AA.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		986
	792619335	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_8_ADD03E89.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	796857251	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_11_8B43793F.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	800842280	Piano_vL_C8	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_C8_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_C8		4641
	819928939	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_9_F094D5D7.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		962
	822393999	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_11_1FB0B7AA.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		986
	823070171	Piano_vH_B7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_B7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_B7		8741
	823456379	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_02_4_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area02\Random		23
	823734166	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_0_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	826204394	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_0_7500E0F5.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		932
	841947338	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_0_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	847133985	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_14_1FB0B7AA.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		986
	855712506	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_13_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	858942095	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_3_0D098DCC.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		800
	873879641	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_5_F094D5D7.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		962
	890276210	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_5_FFE1F907.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		422
	893485452	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_10_96463030.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	925485295	Piano_vH_B2	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_B2_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_B2		74779
	931942348	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_15_27DDB031.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1586
	934096902	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_13_77254841.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1538
	935764706	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_12_E3943B20.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		783
	941624088	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_0_C1B61A26.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		746
	944631465	Piano_vL_A5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_A5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_A5		15119
	950142108	Piano_vH_B0	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_B0_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_B0		66562
	957711871	Piano_vH_C6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_C6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_C6		21911
	959836716	Piano_vH_C7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_C7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_C7		16771
	960418641	Piano_vL_A2	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_A2_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_A2		74681
	965187576	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_1_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	965771830	Piano_vL_F#2	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_F#2_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_F#2		89512
	968786290	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_3_F7E85CFE.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		998
	969948837	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_02_0_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area02\Random		23
	972392303	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_13_54951AC2.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		782
	974353553	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_2_2B6DB931.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		416
	981186867	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_0_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	1000907603	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_7_F6A644E6.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		1022
	1002129475	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_12_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	1003995762	Piano_vL_F#3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_F#3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_F#3		46515
	1012470727	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_9_DF5D6204.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		770
	1014422327	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_6_95E9E31E.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		404
	1014798395	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_8_709E7FD3.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1556
	1014873935	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_12_F9A00DD3.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		950
	1024680642	Piano_vH_A6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_A6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_A6		12823
	1028876431	Piano_vH_D#6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_D#6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_D#6		17815
	1032378315	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_02_3_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area02\Random		23
	1036141639	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_13_A0556D5D.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		956
	1041338703	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_11_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	1041745782	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_13_34A4E245.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		399
	1043074864	Piano_vL_C6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_C6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_C6		21134
	1047396706	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_4_1566AD5E.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	1058392920	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_7_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	300286939	Loop	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Fuchsia Groove Loop 3 - 150 bpm_DE9B299B.wem	300286939.wem	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\Loop	
	305041158	Kick	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\14 Mr. Bill Kick_DE9B299B.wem	305041158.wem	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Kick	
	705882551	Loop	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Fuchsia 808y Loop 1 - 150 bpm_DE9B299B.wem	705882551.wem	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Loop	
	724560588	Kick	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\13 Mr. Bill Kick_DE9B299B.wem	724560588.wem	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\Kick	
	768704286	Loop	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Fuchsia Groove Loop 1 - 150 bpm_DE9B299B.wem	768704286.wem	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\Loop	
	817007499	Loop	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\ClickSequence - 150 bpmr_DE9B299B.wem	817007499.wem	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\Loop	
	1065418406	GlitchSnare	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Fuchsia Live Drum Cuts Loop - 150 bpm_DE9B299B.wem	1065418406.wem	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\GlitchSnare	

